id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_directory,res.directory,model_res_directory,base.group_erp_manager,1,1,1,1
access_res_directory_sheet,res.directory.sheet,model_res_directory_sheet,base.group_erp_manager,1,1,1,1
access_res_statistic_count,res.statistic.count,model_res_statistic_count,base.group_erp_manager,1,1,1,1
access_res_sheet_fields,res.sheet.fields,model_res_sheet_fields,base.group_erp_manager,1,1,1,1
access_res_religious_fields,res.religious.fields,model_res_religious_fields,base.group_erp_manager,1,1,1,1
access_res_sub_model_fields,res.sub.model.fields,model_res_sub_model_fields,base.group_erp_manager,1,1,1,1
access_res_sub_model_relation_fields,res.sub.model.relation.fields,model_res_sub_model_relation_fields,base.group_erp_manager,1,1,1,1
access_res_directory_file,res.directory.file,model_res_directory_file,base.group_erp_manager,1,1,1,1
access_res_directory_file_all_user,res.directory.file,model_res_directory_file,,1,0,0,0
access_directory_title,directory.title,model_directory_title,,1,1,1,1
access_statistic_description,statistic.description,model_statistic_description,,1,1,1,1
access_custom_statistic_count,custom.statistic.count,model_custom_statistic_count,,1,1,1,1
,,,,,,,
access_res_directory_manager,res.directory,model_res_directory,cristo_directory.group_cristo_directory_manager,1,1,0,1
access_res_directory_sheet_manager,res.directory.sheet,model_res_directory_sheet,cristo_directory.group_cristo_directory_manager,1,1,0,1
access_res_statistic_count_manager,res.statistic.count,model_res_statistic_count,cristo_directory.group_cristo_directory_manager,1,1,0,1
access_res_sheet_fields_manager,res.sheet.fields,model_res_sheet_fields,cristo_directory.group_cristo_directory_manager,1,1,0,1
access_res_religious_fields_manager,res.religious.fields,model_res_religious_fields,cristo_directory.group_cristo_directory_manager,1,1,0,1
access_res_sub_model_fields_manager,res.sub.model.fields,model_res_sub_model_fields,cristo_directory.group_cristo_directory_manager,1,1,0,1
access_res_sub_model_relation_fields_manager,res.sub.model.relation.fields,model_res_sub_model_relation_fields,cristo_directory.group_cristo_directory_manager,1,1,0,1
access_res_directory_file_institute,res.directory.file,model_res_directory_file,cristo.group_role_cristo_religious_institute_admin,1,1,1,1
access_res_directory_file_province,res.directory.file,model_res_directory_file,cristo.group_role_cristo_religious_province,1,1,1,1
,,,,,,,
access_res_statistic_count_user,res.statistic.count,model_res_statistic_count,cristo_directory.group_cristo_directory_user,1,0,0,0
access_res_sheet_fields_user,res.sheet.fields,model_res_sheet_fields,cristo_directory.group_cristo_directory_user,1,0,0,0
access_res_religious_fields_user,res.religious.fields,model_res_religious_fields,cristo_directory.group_cristo_directory_user,1,0,0,0
access_res_sub_model_fields_user,res.sub.model.fields,model_res_sub_model_fields,cristo_directory.group_cristo_directory_user,1,0,0,0
access_res_sub_model_relation_fields_user,res.sub.model.relation.fields,model_res_sub_model_relation_fields,cristo_directory.group_cristo_directory_user,1,0,0,0
